,,,,New,New,New,New,New,New,New,Old,Old,Old,Old,Old,Old,Old,,Speed Change,Speed Change,
postDeleteTest-createCalendars-init-createCalendarA-init,Initialization,Aggregate of Initialization,50,69.7,62,38.7,273.4,35.5,59.8,79.5,218.1,190.8,132.7,491.2,75.3,197.2,239,,248%,400%,
postDeleteTest-createCalendars-init-createCalendarA-init-untitled,POST /calendar/periods/aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa/period,POST /calendar/periods/aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa/period,50,69.7,62,38.7,273.4,35.5,59.8,79.5,218.1,190.8,132.7,491.2,75.3,197.2,239,,248%,400%,
postDeleteTest-createCalendars-init-createCalendarB-init,Initialization,Aggregate of Initialization,50,66.3,61.7,44.1,129.3,17.6,61.4,71.2,136.7,122.2,71.9,361,51.1,122.5,150.8,,172%,246%,
postDeleteTest-createCalendars-init-createCalendarB-init-untitled,POST /calendar/periods/aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa/period,POST /calendar/periods/aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa/period,50,66.3,61.7,44.1,129.3,17.6,61.4,71.2,136.7,122.2,71.9,361,51.1,122.5,150.8,,172%,246%,
postDeleteTest-createCalendars-init-createCalendarC-init,Initialization,Aggregate of Initialization,50,47.3,43.1,32.6,112.4,14.7,43.3,51.4,129.4,118.5,62.6,283.5,47.5,116.2,142.6,,226%,329%,
postDeleteTest-createCalendars-init-createCalendarC-init-untitled,POST /calendar/periods/aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa/period,POST /calendar/periods/aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa/period,50,47.3,43.1,32.6,112.4,14.7,43.3,51.4,129.4,118.5,62.6,283.5,47.5,116.2,142.6,,226%,329%,
postDeleteTest-createCalendars-init-createCalendarD-init,Initialization,Aggregate of Initialization,50,82.3,74.9,56.5,159.7,24.5,75.5,89.1,129.5,117.8,71.2,241.8,41.7,117.9,141,,132%,187%,
postDeleteTest-createCalendars-init-createCalendarD-init-untitled,POST /calendar/periods/aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa/period,POST /calendar/periods/aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa/period,50,82.3,74.9,56.5,159.7,24.5,75.5,89.1,129.5,117.8,71.2,241.8,41.7,117.9,141,,132%,187%,
postDeleteTest-deleteCalendars,deleteCalendars,deleteCalendars,50,238,225.6,183.2,546.8,64.7,220.1,255.9,1391.1,1281.1,927.5,3022.9,424.8,1273.3,1508.8,,498%,686%,
postDeleteTest-deleteCalendars-teardown,Teardown,Aggregate of Teardown,50,26.4,23.5,16.6,108.7,10.7,25.4,27.5,154.6,134.5,70.6,469.3,67.9,147.9,161.2,,538%,635%,
postDeleteTest-deleteCalendars-teardown-deleteCalendarA-teardown,Teardown,Aggregate of Teardown,50,26.5,22.8,17.1,94.1,12.7,23,30,215.7,201.2,96.4,416.3,67.4,197.1,234.4,,657%,1019%,
postDeleteTest-deleteCalendars-teardown-deleteCalendarA-teardown-untitled,DELETE /calendar/periods/aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa/period/aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa,DELETE /calendar/periods/aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa/period/aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa,50,26.5,22.8,17.1,94.1,12.7,23,30,215.7,201.2,96.4,416.3,67.4,197.1,234.4,,657%,1019%,
postDeleteTest-deleteCalendars-teardown-deleteCalendarB-teardown,Teardown,Aggregate of Teardown,50,23.8,22.6,18.1,47.2,5.8,22.2,25.4,136.3,119.6,81.9,469.3,63.3,118.7,153.8,,467%,693%,
postDeleteTest-deleteCalendars-teardown-deleteCalendarB-teardown-untitled,DELETE /calendar/periods/aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa/period/bbbbbbbb-bbbb-bbbb-bbbb-bbbbbbbbbbbb,DELETE /calendar/periods/aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa/period/bbbbbbbb-bbbb-bbbb-bbbb-bbbbbbbbbbbb,50,23.8,22.6,18.1,47.2,5.8,22.2,25.4,136.3,119.6,81.9,469.3,63.3,118.7,153.8,,467%,693%,
postDeleteTest-deleteCalendars-teardown-deleteCalendarC-teardown,Teardown,Aggregate of Teardown,50,27.5,25.3,16.6,63,9.3,24.9,30,134.1,116.2,70.6,293.8,50.4,120.2,148.1,,401%,595%,
postDeleteTest-deleteCalendars-teardown-deleteCalendarC-teardown-untitled,DELETE /calendar/periods/aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa/period/cccccccc-cccc-cccc-cccc-cccccccccccc,DELETE /calendar/periods/aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa/period/cccccccc-cccc-cccc-cccc-cccccccccccc,50,27.5,25.3,16.6,63,9.3,24.9,30,134.1,116.2,70.6,293.8,50.4,120.2,148.1,,401%,595%,
postDeleteTest-deleteCalendars-teardown-deleteCalendarD-teardown,Teardown,Aggregate of Teardown,50,28.1,25,18.2,108.7,13.1,24.4,31.7,132.1,115.7,70.9,282.7,50.6,118.1,146.1,,373%,599%,
postDeleteTest-deleteCalendars-teardown-deleteCalendarD-teardown-untitled,DELETE /calendar/periods/aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa/period/dddddddd-dddd-dddd-dddd-dddddddddddd,DELETE /calendar/periods/aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa/period/dddddddd-dddd-dddd-dddd-dddddddddddd,50,28.1,25,18.2,108.7,13.1,24.4,31.7,132.1,115.7,70.9,282.7,50.6,118.1,146.1,,373%,599%,
getPeriodTest-init,Initialization,Aggregate of Initialization,1,91.8,70.2,16.5,573.3,141.2,17.8,165.8,210.9,148,12.6,1415.6,355.7,24.6,397.2,,15%,2231%,
getPeriodTest-init-forceClean-teardown,Teardown,Aggregate of Teardown,1,17.3,17,16.5,18.7,1,16.3,18.3,15.2,15.2,12.6,17.7,2.1,13.1,17.2,,72%,106%,
getPeriodTest-init-forceClean-teardown-untitled,DELETE /calendar/periods/aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa/period/aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa,DELETE /calendar/periods/aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa/period/aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa,1,16.6,16.6,16.6,16.6,NaN,NaN,NaN,17.7,17.7,17.7,17.7,NaN,NaN,NaN,,#VALUE!,#VALUE!,
getPeriodTest-init-forceClean-teardown-untitled,DELETE /calendar/periods/aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa/period/bbbbbbbb-bbbb-bbbb-bbbb-bbbbbbbbbbbb,DELETE /calendar/periods/aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa/period/bbbbbbbb-bbbb-bbbb-bbbb-bbbbbbbbbbbb,1,17.4,17.4,17.4,17.4,NaN,NaN,NaN,12.6,12.6,12.6,12.6,NaN,NaN,NaN,,#VALUE!,#VALUE!,
getPeriodTest-init-forceClean-teardown-untitled,DELETE /calendar/periods/aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa/period/cccccccc-cccc-cccc-cccc-cccccccccccc,DELETE /calendar/periods/aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa/period/cccccccc-cccc-cccc-cccc-cccccccccccc,1,18.7,18.7,18.7,18.7,NaN,NaN,NaN,14.7,14.7,14.7,14.7,NaN,NaN,NaN,,#VALUE!,#VALUE!,
getPeriodTest-init-forceClean-teardown-untitled,DELETE /calendar/periods/aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa/period/dddddddd-dddd-dddd-dddd-dddddddddddd,DELETE /calendar/periods/aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa/period/dddddddd-dddd-dddd-dddd-dddddddddddd,1,16.5,16.5,16.5,16.5,NaN,NaN,NaN,15.6,15.6,15.6,15.6,NaN,NaN,NaN,,#VALUE!,#VALUE!,
getPeriodTest-init-createCalendars-init,Initialization,Aggregate of Initialization,1,71.7,73.2,51,89.3,14.7,61.5,81.8,177,179.1,132.9,216.6,34,153.4,200.5,,188%,326%,
getPeriodTest-init-createCalendars-init-createCalendarA-init,Initialization,Aggregate of Initialization,1,75.2,75.2,75.2,75.2,NaN,NaN,NaN,163,163,163,163,NaN,NaN,NaN,,#VALUE!,#VALUE!,
getPeriodTest-init-createCalendars-init-createCalendarA-init-untitled,POST /calendar/periods/aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa/period,POST /calendar/periods/aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa/period,1,75.2,75.2,75.2,75.2,NaN,NaN,NaN,163,163,163,163,NaN,NaN,NaN,,#VALUE!,#VALUE!,
getPeriodTest-init-createCalendars-init-createCalendarB-init,Initialization,Aggregate of Initialization,1,71.2,71.2,71.2,71.2,NaN,NaN,NaN,216.6,216.6,216.6,216.6,NaN,NaN,NaN,,#VALUE!,#VALUE!,
getPeriodTest-init-createCalendars-init-createCalendarB-init-untitled,POST /calendar/periods/aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa/period,POST /calendar/periods/aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa/period,1,71.2,71.2,71.2,71.2,NaN,NaN,NaN,216.6,216.6,216.6,216.6,NaN,NaN,NaN,,#VALUE!,#VALUE!,
getPeriodTest-init-createCalendars-init-createCalendarC-init,Initialization,Aggregate of Initialization,1,51,51,51,51,NaN,NaN,NaN,195.2,195.2,195.2,195.2,NaN,NaN,NaN,,#VALUE!,#VALUE!,
getPeriodTest-init-createCalendars-init-createCalendarC-init-untitled,POST /calendar/periods/aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa/period,POST /calendar/periods/aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa/period,1,51,51,51,51,NaN,NaN,NaN,195.2,195.2,195.2,195.2,NaN,NaN,NaN,,#VALUE!,#VALUE!,
getPeriodTest-init-createCalendars-init-createCalendarD-init,Initialization,Aggregate of Initialization,1,89.3,89.3,89.3,89.3,NaN,NaN,NaN,132.9,132.9,132.9,132.9,NaN,NaN,NaN,,#VALUE!,#VALUE!,
getPeriodTest-init-createCalendars-init-createCalendarD-init-untitled,POST /calendar/periods/aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa/period,POST /calendar/periods/aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa/period,1,89.3,89.3,89.3,89.3,NaN,NaN,NaN,132.9,132.9,132.9,132.9,NaN,NaN,NaN,,#VALUE!,#VALUE!,
getPeriodTest,Retrieving period information,Tests the various GET endpoints,200,199,191.4,148.5,347.8,34.4,194.2,203.7,446.5,346,215.8,17061.1,1186.8,282,611,,138%,315%,
getPeriodTest-untitled,GET /calendar/periods/aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa/calculateopening,GET /calendar/periods/aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa/calculateopening,200,41.4,37.7,26.7,121.8,13.2,39.5,43.2,17.4,13.8,10.2,104.7,13.1,15.6,19.2,,36%,49%,Decrease in speed is negligible (< 0.05 seconds/request)
getPeriodTest-untitled,GET /calendar/periods,GET /calendar/periods,200,40.4,37.3,27.8,179.4,15.5,38.3,42.6,23.8,20.2,15.6,137.3,15.3,21.7,26,,51%,68%,Decrease in speed is negligible (< 0.05 seconds/request)
getPeriodTest-untitled,GET /calendar/periods/aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa/period,GET /calendar/periods/aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa/period,200,15.8,14.1,10.4,58.6,7.1,14.8,16.7,14.4,13.2,9.9,74,5.8,13.6,15.2,,81%,103%,Decrease in speed is negligible (< 0.05 seconds/request)
getPeriodTest-untitled,GET /calendar/periods/aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa/period/aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa,GET /calendar/periods/aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa/period/aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa,200,23,20.9,15.1,68.4,6.8,22,23.9,225.2,120.1,70.1,16623.1,1166.9,63.4,386.9,,265%,1759%,
getPeriodTest-untitled,GET /calendar/periods/aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa/period/bbbbbbbb-bbbb-bbbb-bbbb-bbbbbbbbbbbb,GET /calendar/periods/aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa/period/bbbbbbbb-bbbb-bbbb-bbbb-bbbbbbbbbbbb,200,23.5,20.9,15.2,100,9.4,22.2,24.8,81.9,62.8,43.6,248.1,37.9,76.6,87.1,,309%,392%,
getPeriodTest-untitled,GET /calendar/periods/aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa/period/cccccccc-cccc-cccc-cccc-cccccccccccc,GET /calendar/periods/aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa/period/cccccccc-cccc-cccc-cccc-cccccccccccc,200,27.2,24.2,17.5,143.4,12.1,25.6,28.9,41.5,36.8,24.9,151.8,18.1,39,44,,135%,172%,
getPeriodTest-untitled,GET /calendar/periods/aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa/period/dddddddd-dddd-dddd-dddd-dddddddddddd,GET /calendar/periods/aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa/period/dddddddd-dddd-dddd-dddd-dddddddddddd,200,27.7,23.9,16.8,102.5,13.2,25.9,29.5,42.3,37,23.3,184.3,21.5,39.3,45.3,,133%,175%,
getPeriodTest-teardown,Teardown,Aggregate of Teardown,1,48.7,30.3,20.7,219.3,64.3,6.7,90.7,131.5,62.7,46.5,591.9,176.7,16.1,247,,18%,3687%,
getPeriodTest-teardown-deleteCalendars-teardown,Teardown,Aggregate of Teardown,1,27.4,26,20.7,37,7.2,22.4,32.4,74,55.5,46.5,138.5,40.4,46,102,,142%,455%,
getPeriodTest-teardown-deleteCalendars-teardown-deleteCalendarA-teardown,Teardown,Aggregate of Teardown,1,37,37,37,37,NaN,NaN,NaN,138.5,138.5,138.5,138.5,NaN,NaN,NaN,,#VALUE!,#VALUE!,
getPeriodTest-teardown-deleteCalendars-teardown-deleteCalendarA-teardown-untitled,DELETE /calendar/periods/aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa/period/aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa,DELETE /calendar/periods/aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa/period/aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa,1,37,37,37,37,NaN,NaN,NaN,138.5,138.5,138.5,138.5,NaN,NaN,NaN,,#VALUE!,#VALUE!,
getPeriodTest-teardown-deleteCalendars-teardown-deleteCalendarB-teardown,Teardown,Aggregate of Teardown,1,30.3,30.3,30.3,30.3,NaN,NaN,NaN,62.7,62.7,62.7,62.7,NaN,NaN,NaN,,#VALUE!,#VALUE!,
getPeriodTest-teardown-deleteCalendars-teardown-deleteCalendarB-teardown-untitled,DELETE /calendar/periods/aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa/period/bbbbbbbb-bbbb-bbbb-bbbb-bbbbbbbbbbbb,DELETE /calendar/periods/aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa/period/bbbbbbbb-bbbb-bbbb-bbbb-bbbbbbbbbbbb,1,30.3,30.3,30.3,30.3,NaN,NaN,NaN,62.7,62.7,62.7,62.7,NaN,NaN,NaN,,#VALUE!,#VALUE!,
getPeriodTest-teardown-deleteCalendars-teardown-deleteCalendarC-teardown,Teardown,Aggregate of Teardown,1,20.7,20.7,20.7,20.7,NaN,NaN,NaN,48.3,48.3,48.3,48.3,NaN,NaN,NaN,,#VALUE!,#VALUE!,
getPeriodTest-teardown-deleteCalendars-teardown-deleteCalendarC-teardown-untitled,DELETE /calendar/periods/aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa/period/cccccccc-cccc-cccc-cccc-cccccccccccc,DELETE /calendar/periods/aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa/period/cccccccc-cccc-cccc-cccc-cccccccccccc,1,20.7,20.7,20.7,20.7,NaN,NaN,NaN,48.3,48.3,48.3,48.3,NaN,NaN,NaN,,#VALUE!,#VALUE!,
getPeriodTest-teardown-deleteCalendars-teardown-deleteCalendarD-teardown,Teardown,Aggregate of Teardown,1,21.6,21.6,21.6,21.6,NaN,NaN,NaN,46.5,46.5,46.5,46.5,NaN,NaN,NaN,,#VALUE!,#VALUE!,
getPeriodTest-teardown-deleteCalendars-teardown-deleteCalendarD-teardown-untitled,DELETE /calendar/periods/aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa/period/dddddddd-dddd-dddd-dddd-dddddddddddd,DELETE /calendar/periods/aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa/period/dddddddd-dddd-dddd-dddd-dddddddddddd,1,21.6,21.6,21.6,21.6,NaN,NaN,NaN,46.5,46.5,46.5,46.5,NaN,NaN,NaN,,#VALUE!,#VALUE!,
updatePeriodTest-init,Initialization,Aggregate of Initialization,1,71.3,49.7,13,442.9,109.1,14.2,128.4,79.7,52.4,11.9,507.9,126.1,13.6,145.7,,11%,1026%,
updatePeriodTest-init-forceClean-teardown,Teardown,Aggregate of Teardown,1,14,14.2,13,14.7,0.7,13.3,14.7,12.5,12.4,11.9,13.1,0.6,11.9,13,,81%,98%,
updatePeriodTest-init-forceClean-teardown-untitled,DELETE /calendar/periods/aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa/period/aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa,DELETE /calendar/periods/aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa/period/aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa,1,14.5,14.5,14.5,14.5,NaN,NaN,NaN,13.1,13.1,13.1,13.1,NaN,NaN,NaN,,#VALUE!,#VALUE!,
updatePeriodTest-init-forceClean-teardown-untitled,DELETE /calendar/periods/aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa/period/bbbbbbbb-bbbb-bbbb-bbbb-bbbbbbbbbbbb,DELETE /calendar/periods/aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa/period/bbbbbbbb-bbbb-bbbb-bbbb-bbbbbbbbbbbb,1,13,13,13,13,NaN,NaN,NaN,12.1,12.1,12.1,12.1,NaN,NaN,NaN,,#VALUE!,#VALUE!,
updatePeriodTest-init-forceClean-teardown-untitled,DELETE /calendar/periods/aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa/period/cccccccc-cccc-cccc-cccc-cccccccccccc,DELETE /calendar/periods/aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa/period/cccccccc-cccc-cccc-cccc-cccccccccccc,1,13.8,13.8,13.8,13.8,NaN,NaN,NaN,11.9,11.9,11.9,11.9,NaN,NaN,NaN,,#VALUE!,#VALUE!,
updatePeriodTest-init-forceClean-teardown-untitled,DELETE /calendar/periods/aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa/period/dddddddd-dddd-dddd-dddd-dddddddddddd,DELETE /calendar/periods/aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa/period/dddddddd-dddd-dddd-dddd-dddddddddddd,1,14.7,14.7,14.7,14.7,NaN,NaN,NaN,12.7,12.7,12.7,12.7,NaN,NaN,NaN,,#VALUE!,#VALUE!,
updatePeriodTest-init-createCalendars-init,Initialization,Aggregate of Initialization,1,55.4,56.3,38.9,70,12.8,46.5,64.3,63.5,59.9,44.2,89.9,18.1,51,76,,79%,163%,
updatePeriodTest-init-createCalendars-init-createCalendarA-init,Initialization,Aggregate of Initialization,1,49.7,49.7,49.7,49.7,NaN,NaN,NaN,89.9,89.9,89.9,89.9,NaN,NaN,NaN,,#VALUE!,#VALUE!,
updatePeriodTest-init-createCalendars-init-createCalendarA-init-untitled,POST /calendar/periods/aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa/period,POST /calendar/periods/aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa/period,1,49.7,49.7,49.7,49.7,NaN,NaN,NaN,89.9,89.9,89.9,89.9,NaN,NaN,NaN,,#VALUE!,#VALUE!,
updatePeriodTest-init-createCalendars-init-createCalendarB-init,Initialization,Aggregate of Initialization,1,70,70,70,70,NaN,NaN,NaN,65,65,65,65,NaN,NaN,NaN,,#VALUE!,#VALUE!,
updatePeriodTest-init-createCalendars-init-createCalendarB-init-untitled,POST /calendar/periods/aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa/period,POST /calendar/periods/aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa/period,1,70,70,70,70,NaN,NaN,NaN,65,65,65,65,NaN,NaN,NaN,,#VALUE!,#VALUE!,
updatePeriodTest-init-createCalendars-init-createCalendarC-init,Initialization,Aggregate of Initialization,1,38.9,38.9,38.9,38.9,NaN,NaN,NaN,54.9,54.9,54.9,54.9,NaN,NaN,NaN,,#VALUE!,#VALUE!,
updatePeriodTest-init-createCalendars-init-createCalendarC-init-untitled,POST /calendar/periods/aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa/period,POST /calendar/periods/aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa/period,1,38.9,38.9,38.9,38.9,NaN,NaN,NaN,54.9,54.9,54.9,54.9,NaN,NaN,NaN,,#VALUE!,#VALUE!,
updatePeriodTest-init-createCalendars-init-createCalendarD-init,Initialization,Aggregate of Initialization,1,62.9,62.9,62.9,62.9,NaN,NaN,NaN,44.2,44.2,44.2,44.2,NaN,NaN,NaN,,#VALUE!,#VALUE!,
updatePeriodTest-init-createCalendars-init-createCalendarD-init-untitled,POST /calendar/periods/aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa/period,POST /calendar/periods/aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa/period,1,62.9,62.9,62.9,62.9,NaN,NaN,NaN,44.2,44.2,44.2,44.2,NaN,NaN,NaN,,#VALUE!,#VALUE!,
updatePeriodTest,Updating period information,Tests the various PUT endpoints,25,357.1,364.5,265.7,485.4,52.3,336.6,377.6,4292,4097.1,2993.6,6453.8,953,3918.4,4665.6,,1038%,1386%,
updatePeriodTest-untitled,PUT /calendar/periods/aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa/period/bbbbbbbb-bbbb-bbbb-bbbb-bbbbbbbbbbbb,PUT /calendar/periods/aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa/period/bbbbbbbb-bbbb-bbbb-bbbb-bbbbbbbbbbbb,25,101.8,95.4,68.4,160.4,25.2,91.9,111.7,760.1,714,547.9,1048.7,154.9,699.4,820.8,,626%,893%,
updatePeriodTest-untitled,PUT /calendar/periods/aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa/period/bbbbbbbb-bbbb-bbbb-bbbb-bbbbbbbbbbbb,PUT /calendar/periods/aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa/period/bbbbbbbb-bbbb-bbbb-bbbb-bbbbbbbbbbbb,25,106,97.6,63,178.4,30.8,94,118.1,821.9,805.4,579.4,1212.8,173.1,754.1,889.8,,639%,947%,
